,Day,Date,Time
475,Monday,1938-06-13, 12:47:00 am
476,Tuesday,1938-07-12, 04:04:30 pm
477,Thursday,1938-08-11, 06:56:48 am
478,Friday,1938-09-09, 09:08:06 pm
479,Sunday,1938-10-09, 10:37:00 am
480,Monday,1938-11-07, 11:23:24 pm
481,Wednesday,1938-12-07, 11:22:06 am
482,Thursday,1939-01-05, 10:29:42 pm
483,Saturday,1939-02-04, 08:54:36 am
484,Sunday,1939-03-05, 07:00:24 pm
485,Tuesday,1939-04-04, 05:18:00 am
486,Wednesday,1939-05-03, 04:15:18 pm
487,Friday,1939-06-02, 04:10:54 am
488,Saturday,1939-07-01, 05:16:00 pm
489,Monday,1939-07-31, 07:36:30 am
490,Tuesday,1939-08-29, 11:08:36 pm
491,Thursday,1939-09-28, 03:27:00 pm
492,Saturday,1939-10-28, 07:41:36 am
493,Sunday,1939-11-26, 10:54:18 pm
494,Tuesday,1939-12-26, 12:28:24 pm
495,Thursday,1940-01-25, 12:21:54 am
496,Friday,1940-02-23, 10:55:24 am
497,Saturday,1940-03-23, 08:33:12 pm
498,Monday,1940-04-22, 06:36:54 am
499,Tuesday,1940-05-21, 03:32:54 pm
500,Thursday,1940-06-20, 01:01:36 am
501,Friday,1940-07-19, 11:55:18 am
502,Sunday,1940-08-18, 01:02:24 am
503,Monday,1940-09-16, 04:40:42 pm
504,Wednesday,1940-10-16, 10:14:54 am
505,Friday,1940-11-15, 04:23:12 am
506,Saturday,1940-12-14, 09:37:36 pm
507,Monday,1941-01-13, 01:04:00 pm
508,Wednesday,1941-02-12, 02:26:24 am
509,Thursday,1941-03-13, 01:46:42 pm
510,Friday,1941-04-11, 11:15:00 pm
511,Sunday,1941-05-11, 07:15:18 am
512,Monday,1941-06-09, 02:34:00 pm
513,Tuesday,1941-07-08, 10:17:18 pm
514,Thursday,1941-08-07, 07:38:18 am
515,Friday,1941-09-05, 07:35:54 pm
516,Sunday,1941-10-05, 10:32:12 am
517,Tuesday,1941-11-04, 03:59:42 am
518,Wednesday,1941-12-03, 10:50:54 pm
519,Friday,1942-01-02, 05:41:42 pm
520,Sunday,1942-02-01, 11:12:18 am
521,Tuesday,1942-03-03, 02:19:48 am
522,Wednesday,1942-04-01, 02:32:12 pm
523,Thursday,1942-04-30, 11:59:30 pm
524,Saturday,1942-05-30, 07:28:54 am
525,Sunday,1942-06-28, 02:09:18 pm
526,Monday,1942-07-27, 09:13:36 pm
527,Wednesday,1942-08-26, 05:46:06 am
528,Thursday,1942-09-24, 04:34:06 pm
529,Saturday,1942-10-24, 06:05:18 am
530,Sunday,1942-11-22, 09:24:12 pm
531,Tuesday,1942-12-22, 04:03:06 pm
532,Thursday,1943-01-21, 11:47:48 am
533,Saturday,1943-02-20, 06:44:42 am
534,Sunday,1943-03-21, 11:08:00 pm
535,Tuesday,1943-04-20, 01:10:30 pm
536,Wednesday,1943-05-19, 11:12:48 pm
537,Friday,1943-06-18, 07:14:00 am
538,Saturday,1943-07-17, 02:21:30 pm
539,Sunday,1943-08-15, 09:33:54 pm
540,Tuesday,1943-09-14, 05:39:36 am
541,Wednesday,1943-10-13, 02:22:36 pm
542,Friday,1943-11-12, 02:26:36 am
543,Saturday,1943-12-11, 05:24:24 pm
544,Monday,1944-01-10, 11:09:18 am
545,Wednesday,1944-02-09, 06:29:30 am
546,Friday,1944-03-10, 01:27:36 am
547,Saturday,1944-04-08, 07:21:36 pm
548,Monday,1944-05-08, 09:28:06 am
549,Tuesday,1944-06-06, 08:57:36 pm
550,Thursday,1944-07-06, 06:26:42 am
551,Friday,1944-08-04, 02:39:12 pm
552,Saturday,1944-09-02, 10:20:54 pm
553,Monday,1944-10-02, 05:21:42 am
554,Tuesday,1944-10-31, 02:35:24 pm
555,Thursday,1944-11-30, 01:51:42 am
556,Friday,1944-12-29, 03:38:06 pm
557,Sunday,1945-01-28, 07:41:06 am
558,Tuesday,1945-02-27, 01:06:42 am
559,Wednesday,1945-03-28, 06:44:24 pm
560,Friday,1945-04-27, 12:32:42 pm
561,Sunday,1945-05-27, 04:48:48 am
562,Monday,1945-06-25, 06:07:54 pm
563,Wednesday,1945-07-25, 05:25:30 am
564,Thursday,1945-08-23, 03:02:54 pm
565,Friday,1945-09-21, 11:45:36 pm
566,Sunday,1945-10-21, 07:31:42 am
567,Monday,1945-11-19, 04:12:48 pm
568,Wednesday,1945-12-19, 03:17:24 am
569,Thursday,1946-01-17, 03:46:30 pm
570,Saturday,1946-02-16, 05:27:48 am
571,Sunday,1946-03-17, 08:11:00 pm
572,Tuesday,1946-04-16, 12:47:00 pm
573,Thursday,1946-05-16, 04:52:30 am
574,Friday,1946-06-14, 08:41:36 pm
575,Sunday,1946-07-14, 11:22:36 am
576,Tuesday,1946-08-13, 12:25:48 am
577,Wednesday,1946-09-11, 11:59:24 am
578,Thursday,1946-10-10, 09:40:24 pm
579,Saturday,1946-11-09, 08:10:12 am
580,Sunday,1946-12-08, 06:52:00 pm
581,Tuesday,1947-01-07, 05:46:42 am
582,Wednesday,1947-02-05, 04:50:24 pm
583,Friday,1947-03-07, 04:15:06 am
584,Saturday,1947-04-05, 04:28:18 pm
585,Monday,1947-05-05, 06:53:12 am
586,Tuesday,1947-06-03, 10:26:42 pm
587,Thursday,1947-07-03, 12:38:30 pm
588,Saturday,1947-08-02, 03:49:54 am
589,Sunday,1947-08-31, 06:34:00 pm
590,Tuesday,1947-09-30, 08:40:48 am
591,Wednesday,1947-10-29, 09:06:48 pm
592,Friday,1947-11-28, 09:45:12 am
593,Saturday,1947-12-27, 09:26:54 pm
594,Monday,1948-01-26, 08:11:24 am
595,Tuesday,1948-02-24, 06:15:36 pm
596,Thursday,1948-03-25, 04:10:06 am
597,Friday,1948-04-23, 03:28:18 pm
598,Sunday,1948-05-23, 02:37:00 am
599,Monday,1948-06-21, 02:54:00 pm
600,Wednesday,1948-07-21, 04:31:00 am
601,Thursday,1948-08-19, 07:31:42 pm
602,Saturday,1948-09-18, 11:42:48 am
603,Monday,1948-10-18, 03:23:24 am
604,Tuesday,1948-11-16, 07:31:24 pm
605,Thursday,1948-12-16, 10:10:54 am
606,Friday,1949-01-14, 10:59:30 pm
607,Sunday,1949-02-13, 10:08:12 am
608,Monday,1949-03-14, 08:02:48 pm
609,Wednesday,1949-04-13, 06:08:24 am
610,Thursday,1949-05-12, 02:50:48 pm
611,Friday,1949-06-10, 11:45:12 pm
612,Sunday,1949-07-10, 09:41:06 am
613,Monday,1949-08-08, 09:33:12 pm
614,Wednesday,1949-09-07, 11:59:18 am
615,Friday,1949-10-07, 03:52:36 am
616,Saturday,1949-11-05, 10:09:00 pm
617,Monday,1949-12-05, 04:13:30 pm
618,Wednesday,1950-01-04, 08:47:48 am
619,Thursday,1950-02-02, 11:16:06 pm
620,Saturday,1950-03-04, 11:33:48 am
621,Sunday,1950-04-02, 09:48:48 pm
622,Tuesday,1950-05-02, 06:19:30 am
623,Wednesday,1950-05-31, 01:43:00 pm
624,Thursday,1950-06-29, 08:58:06 pm
625,Saturday,1950-07-29, 05:17:36 am
626,Sunday,1950-08-27, 03:50:54 pm
627,Tuesday,1950-09-26, 05:21:24 am
628,Wednesday,1950-10-25, 09:46:24 pm
629,Friday,1950-11-24, 04:14:06 pm
630,Sunday,1950-12-24, 11:22:54 am
631,Tuesday,1951-01-23, 05:47:00 am
632,Wednesday,1951-02-21, 10:12:12 pm
633,Friday,1951-03-23, 11:49:48 am
634,Saturday,1951-04-21, 10:29:54 pm
635,Monday,1951-05-21, 06:44:42 am
636,Tuesday,1951-06-19, 01:35:54 pm
637,Wednesday,1951-07-18, 08:17:24 pm
638,Friday,1951-08-17, 03:59:24 am
639,Saturday,1951-09-15, 01:38:24 pm
640,Monday,1951-10-15, 01:50:54 am
641,Tuesday,1951-11-13, 04:52:06 pm
642,Thursday,1951-12-13, 10:30:24 am
643,Saturday,1952-01-12, 05:55:00 am
644,Monday,1952-02-11, 01:28:12 am
645,Tuesday,1952-03-11, 07:13:54 pm
646,Thursday,1952-04-10, 09:53:12 am
647,Friday,1952-05-09, 09:15:48 pm
648,Sunday,1952-06-08, 06:06:54 am
649,Monday,1952-07-07, 01:33:30 pm
650,Tuesday,1952-08-05, 08:40:00 pm
651,Thursday,1952-09-04, 04:19:18 am
652,Friday,1952-10-03, 01:15:12 pm
653,Sunday,1952-11-02, 12:09:42 am
654,Monday,1952-12-01, 01:41:24 pm
655,Wednesday,1952-12-31, 06:05:36 am
656,Friday,1953-01-30, 12:44:12 am
657,Saturday,1953-02-28, 07:58:42 pm
658,Monday,1953-03-30, 01:54:54 pm
659,Wednesday,1953-04-29, 05:20:24 am
660,Thursday,1953-05-28, 06:02:54 pm
661,Saturday,1953-06-27, 04:29:18 am
662,Sunday,1953-07-26, 01:20:36 pm
663,Monday,1953-08-24, 09:20:42 pm
664,Wednesday,1953-09-23, 05:15:36 am
665,Thursday,1953-10-22, 01:55:42 pm
666,Saturday,1953-11-21, 12:12:06 am
667,Sunday,1953-12-20, 12:43:30 pm
668,Tuesday,1954-01-19, 03:36:48 am
669,Wednesday,1954-02-17, 08:17:18 pm
670,Friday,1954-03-19, 01:42:24 pm
671,Sunday,1954-04-18, 06:48:30 am
672,Monday,1954-05-17, 10:46:54 pm
673,Wednesday,1954-06-16, 01:05:42 pm
674,Friday,1954-07-16, 01:29:00 am
675,Saturday,1954-08-14, 12:03:00 pm
676,Sunday,1954-09-12, 09:19:24 pm
677,Tuesday,1954-10-12, 06:09:48 am
678,Wednesday,1954-11-10, 03:29:06 pm
679,Friday,1954-12-10, 01:56:36 am
680,Saturday,1955-01-08, 01:44:06 pm
681,Monday,1955-02-07, 02:42:42 am
682,Tuesday,1955-03-08, 04:41:12 pm
683,Thursday,1955-04-07, 07:34:48 am
684,Friday,1955-05-06, 11:14:00 pm
685,Sunday,1955-06-05, 03:08:24 pm
686,Tuesday,1955-07-05, 06:28:36 am
687,Wednesday,1955-08-03, 08:30:06 pm
688,Friday,1955-09-02, 08:59:18 am
689,Saturday,1955-10-01, 08:17:24 pm
690,Monday,1955-10-31, 07:03:48 am
691,Tuesday,1955-11-29, 05:49:48 pm
692,Thursday,1955-12-29, 04:43:54 am
693,Friday,1956-01-27, 03:40:18 pm
694,Sunday,1956-02-26, 02:41:36 am
695,Monday,1956-03-26, 02:11:06 pm
696,Wednesday,1956-04-25, 02:40:30 am
697,Thursday,1956-05-24, 04:25:48 pm
698,Saturday,1956-06-23, 07:13:30 am
699,Sunday,1956-07-22, 10:29:00 pm
700,Tuesday,1956-08-21, 01:37:48 pm
701,Thursday,1956-09-20, 04:19:24 am
702,Friday,1956-10-19, 06:24:36 pm
703,Sunday,1956-11-18, 07:44:36 am
704,Monday,1956-12-17, 08:06:18 pm
705,Wednesday,1957-01-16, 07:21:24 am
706,Thursday,1957-02-14, 05:37:48 pm
707,Saturday,1957-03-16, 03:21:48 am
708,Sunday,1957-04-14, 01:09:18 pm
709,Monday,1957-05-13, 11:34:18 pm
710,Wednesday,1957-06-12, 11:01:54 am
711,Thursday,1957-07-11, 11:49:42 pm
712,Saturday,1957-08-10, 02:08:12 pm
713,Monday,1957-09-09, 05:55:06 am
714,Tuesday,1957-10-08, 10:42:12 pm
715,Thursday,1957-11-07, 03:32:00 pm
716,Saturday,1957-12-07, 07:15:54 am
717,Sunday,1958-01-05, 09:08:48 pm
718,Tuesday,1958-02-04, 09:05:30 am
719,Wednesday,1958-03-05, 07:27:54 pm
720,Friday,1958-04-04, 04:44:48 am
721,Saturday,1958-05-03, 01:23:18 pm
722,Sunday,1958-06-01, 09:55:06 pm
723,Tuesday,1958-07-01, 07:04:30 am
724,Wednesday,1958-07-30, 05:46:48 pm
725,Friday,1958-08-29, 06:53:24 am
726,Saturday,1958-09-27, 10:43:42 pm
727,Monday,1958-10-27, 04:41:00 pm
728,Wednesday,1958-11-26, 11:16:42 am
729,Friday,1958-12-26, 04:54:06 am
730,Saturday,1959-01-24, 08:32:30 pm
731,Monday,1959-02-23, 09:53:48 am
732,Tuesday,1959-03-24, 09:02:24 pm
733,Thursday,1959-04-23, 06:13:18 am
734,Friday,1959-05-22, 01:55:48 pm
735,Saturday,1959-06-20, 08:59:42 pm
736,Monday,1959-07-20, 04:33:12 am
737,Tuesday,1959-08-18, 01:50:30 pm
738,Thursday,1959-09-17, 01:51:36 am
739,Friday,1959-10-16, 04:58:30 pm
740,Sunday,1959-11-15, 10:41:48 am
741,Tuesday,1959-12-15, 05:48:48 am
742,Thursday,1960-01-14, 12:50:36 am
743,Friday,1960-02-12, 06:23:54 pm
744,Sunday,1960-03-13, 09:25:48 am
745,Monday,1960-04-11, 09:27:18 pm
746,Wednesday,1960-05-11, 06:42:18 am
747,Thursday,1960-06-09, 02:01:48 pm
748,Friday,1960-07-08, 08:36:36 pm
749,Sunday,1960-08-07, 03:40:54 am
750,Monday,1960-09-05, 12:18:42 pm
751,Tuesday,1960-10-04, 11:16:06 pm
752,Thursday,1960-11-03, 12:57:36 pm
753,Saturday,1960-12-03, 05:24:24 am
754,Monday,1961-01-02, 12:05:54 am
755,Tuesday,1961-01-31, 07:46:42 pm
756,Thursday,1961-03-02, 02:34:36 pm
757,Saturday,1961-04-01, 06:47:06 am
758,Sunday,1961-04-30, 07:40:30 pm
759,Tuesday,1961-05-30, 05:37:00 am
760,Wednesday,1961-06-28, 01:37:30 pm
761,Thursday,1961-07-27, 08:50:06 pm
762,Saturday,1961-08-26, 04:13:18 am
763,Sunday,1961-09-24, 12:33:24 pm
764,Monday,1961-10-23, 10:30:30 pm
765,Wednesday,1961-11-22, 10:43:42 am
766,Friday,1961-12-22, 01:41:48 am
767,Saturday,1962-01-20, 07:16:18 pm
768,Monday,1962-02-19, 02:17:54 pm
769,Wednesday,1962-03-21, 08:55:24 am
770,Friday,1962-04-20, 01:33:18 am
771,Saturday,1962-05-19, 03:31:48 pm
772,Monday,1962-06-18, 03:02:12 am
773,Tuesday,1962-07-17, 12:40:30 pm
774,Wednesday,1962-08-15, 09:09:12 pm
775,Friday,1962-09-14, 05:11:18 am
776,Saturday,1962-10-13, 01:32:54 pm
777,Sunday,1962-11-11, 11:03:24 pm
778,Tuesday,1962-12-11, 10:27:24 am
779,Thursday,1963-01-10, 12:08:06 am
780,Friday,1963-02-08, 03:51:36 pm
781,Sunday,1963-03-10, 08:48:36 am
782,Tuesday,1963-04-09, 01:56:42 am
783,Wednesday,1963-05-08, 06:23:12 pm
784,Friday,1963-06-07, 09:30:36 am
785,Saturday,1963-07-06, 10:55:24 pm
786,Monday,1963-08-05, 10:30:48 am
787,Tuesday,1963-09-03, 08:33:30 pm
788,Thursday,1963-10-03, 05:43:54 am
789,Friday,1963-11-01, 02:55:12 pm
790,Sunday,1963-12-01, 12:54:00 am
791,Monday,1963-12-30, 12:03:48 pm
792,Wednesday,1964-01-29, 12:22:42 am
793,Thursday,1964-02-27, 01:39:12 pm
794,Saturday,1964-03-28, 03:48:18 am
795,Sunday,1964-04-26, 06:49:30 pm
796,Tuesday,1964-05-26, 10:28:48 am
797,Thursday,1964-06-25, 02:08:00 am
798,Friday,1964-07-24, 04:57:48 pm
799,Sunday,1964-08-23, 06:24:54 am
800,Monday,1964-09-21, 06:30:42 pm
801,Wednesday,1964-10-21, 05:45:00 am
802,Thursday,1964-11-19, 04:42:42 pm
803,Saturday,1964-12-19, 03:41:12 am
804,Sunday,1965-01-17, 02:37:18 pm
805,Tuesday,1965-02-16, 01:26:36 am
806,Wednesday,1965-03-17, 12:23:48 pm
807,Friday,1965-04-16, 12:02:06 am
808,Saturday,1965-05-15, 12:51:54 pm
809,Monday,1965-06-14, 02:59:18 am
810,Tuesday,1965-07-13, 06:01:24 pm
811,Thursday,1965-08-12, 09:22:06 am
812,Saturday,1965-09-11, 12:31:54 am
813,Sunday,1965-10-10, 03:13:36 pm
814,Tuesday,1965-11-09, 05:15:12 am
815,Wednesday,1965-12-08, 06:21:06 pm
816,Friday,1966-01-07, 06:16:06 am
817,Saturday,1966-02-05, 04:57:54 pm
818,Monday,1966-03-07, 02:45:12 am
819,Tuesday,1966-04-05, 12:13:06 pm
820,Wednesday,1966-05-04, 10:00:30 pm
821,Friday,1966-06-03, 08:40:12 am
822,Saturday,1966-07-02, 08:36:18 pm
823,Monday,1966-08-01, 10:05:12 am
824,Wednesday,1966-08-31, 01:13:36 am
825,Thursday,1966-09-29, 05:47:18 pm
826,Saturday,1966-10-29, 11:00:00 am
827,Monday,1966-11-28, 03:40:24 am
828,Tuesday,1966-12-27, 06:43:06 pm
829,Thursday,1967-01-26, 07:40:24 am
830,Friday,1967-02-24, 06:43:18 pm
831,Sunday,1967-03-26, 04:20:48 am
832,Monday,1967-04-24, 01:03:24 pm
833,Tuesday,1967-05-23, 09:22:18 pm
834,Thursday,1967-06-22, 05:56:48 am
835,Friday,1967-07-21, 03:39:06 pm
836,Sunday,1967-08-20, 03:26:42 am
837,Monday,1967-09-18, 05:59:24 pm
838,Wednesday,1967-10-18, 11:10:48 am
839,Friday,1967-11-17, 05:52:30 am
840,Sunday,1967-12-17, 12:21:18 am
841,Monday,1968-01-15, 05:11:12 pm
842,Wednesday,1968-02-14, 07:42:54 am
843,Thursday,1968-03-14, 07:52:18 pm
844,Saturday,1968-04-13, 05:51:42 am
845,Sunday,1968-05-12, 02:04:48 pm
846,Monday,1968-06-10, 09:13:00 pm
847,Wednesday,1968-07-10, 04:17:36 am
848,Thursday,1968-08-08, 12:32:18 pm
849,Friday,1968-09-06, 11:07:12 pm
850,Sunday,1968-10-06, 12:46:06 pm
851,Tuesday,1968-11-05, 05:24:36 am
852,Thursday,1968-12-05, 12:07:18 am
853,Friday,1969-01-03, 07:27:36 pm
854,Sunday,1969-02-02, 01:55:48 pm
855,Tuesday,1969-03-04, 06:17:00 am
856,Wednesday,1969-04-02, 07:44:54 pm
857,Friday,1969-05-02, 06:13:24 am
858,Saturday,1969-05-31, 02:18:12 pm
859,Sunday,1969-06-29, 09:03:42 pm
860,Tuesday,1969-07-29, 03:45:00 am
861,Wednesday,1969-08-27, 11:32:24 am
862,Thursday,1969-09-25, 09:20:48 pm
863,Saturday,1969-10-25, 09:44:12 am
864,Monday,1969-11-24, 12:53:42 am
865,Tuesday,1969-12-23, 06:34:54 pm
866,Thursday,1970-01-22, 01:55:18 pm
867,Saturday,1970-02-21, 09:18:42 am
868,Monday,1970-03-23, 02:52:24 am
869,Tuesday,1970-04-21, 05:21:18 pm
870,Thursday,1970-05-21, 04:37:36 am
871,Friday,1970-06-19, 01:27:24 pm
872,Saturday,1970-07-18, 08:58:30 pm
873,Monday,1970-08-17, 04:15:18 am
874,Tuesday,1970-09-15, 12:09:24 pm
875,Wednesday,1970-10-14, 09:21:12 pm
876,Friday,1970-11-13, 08:27:54 am
877,Saturday,1970-12-12, 10:03:18 pm
878,Monday,1971-01-11, 02:20:18 pm
879,Wednesday,1971-02-10, 08:41:24 am
880,Friday,1971-03-12, 03:33:36 am
881,Saturday,1971-04-10, 09:10:00 pm
882,Monday,1971-05-10, 12:23:30 pm
883,Wednesday,1971-06-09, 01:03:36 am
884,Thursday,1971-07-08, 11:36:36 am
885,Friday,1971-08-06, 08:42:18 pm
886,Sunday,1971-09-05, 05:02:24 am
887,Monday,1971-10-04, 01:19:30 pm
888,Tuesday,1971-11-02, 10:19:24 pm
889,Thursday,1971-12-02, 08:48:06 am
890,Friday,1971-12-31, 09:19:30 pm
891,Sunday,1972-01-30, 11:58:12 am
892,Tuesday,1972-02-29, 04:11:54 am
893,Wednesday,1972-03-29, 09:05:30 pm
894,Friday,1972-04-28, 01:44:30 pm
895,Sunday,1972-05-28, 05:27:36 am
896,Monday,1972-06-26, 07:46:12 pm
897,Wednesday,1972-07-26, 08:23:30 am
898,Thursday,1972-08-24, 07:21:42 pm
899,Saturday,1972-09-23, 05:06:42 am
900,Sunday,1972-10-22, 02:25:00 pm
901,Tuesday,1972-11-21, 12:06:30 am
902,Wednesday,1972-12-20, 10:45:06 am
903,Thursday,1973-01-18, 10:28:24 pm
904,Saturday,1973-02-17, 11:07:00 am
905,Monday,1973-03-19, 12:33:24 am
906,Tuesday,1973-04-17, 02:50:30 pm
907,Thursday,1973-05-17, 05:58:00 am
908,Friday,1973-06-15, 09:34:36 pm
909,Sunday,1973-07-15, 12:55:54 pm
910,Tuesday,1973-08-14, 03:16:30 am
911,Wednesday,1973-09-12, 04:16:18 pm
912,Friday,1973-10-12, 04:09:00 am
913,Saturday,1973-11-10, 03:26:42 pm
914,Monday,1973-12-10, 02:34:36 am
915,Tuesday,1974-01-08, 01:36:18 pm
916,Thursday,1974-02-07, 12:24:12 am
917,Friday,1974-03-08, 11:02:54 am
918,Saturday,1974-04-06, 10:00:18 pm
919,Monday,1974-05-06, 09:54:30 am
920,Tuesday,1974-06-04, 11:09:36 pm
921,Thursday,1974-07-04, 01:40:18 pm
922,Saturday,1974-08-03, 04:57:00 am
923,Sunday,1974-09-01, 08:24:48 pm
924,Tuesday,1974-10-01, 11:37:54 am
925,Thursday,1974-10-31, 02:19:00 am
926,Friday,1974-11-29, 04:10:06 pm
927,Sunday,1974-12-29, 04:50:48 am
928,Monday,1975-01-27, 04:09:24 pm
929,Wednesday,1975-02-26, 02:14:30 am
930,Thursday,1975-03-27, 11:36:00 am
931,Friday,1975-04-25, 08:54:54 pm
932,Sunday,1975-05-25, 06:50:36 am
933,Monday,1975-06-23, 05:54:12 pm
934,Wednesday,1975-07-23, 06:28:24 am
935,Thursday,1975-08-21, 08:47:36 pm
936,Saturday,1975-09-20, 12:50:24 pm
937,Monday,1975-10-20, 06:05:42 am
938,Tuesday,1975-11-18, 11:28:12 pm
939,Thursday,1975-12-18, 03:39:30 pm
940,Saturday,1976-01-17, 05:46:54 am
941,Sunday,1976-02-15, 05:43:18 pm
942,Tuesday,1976-03-16, 03:52:42 am
943,Wednesday,1976-04-14, 12:48:42 pm
944,Thursday,1976-05-13, 09:04:00 pm
945,Saturday,1976-06-12, 05:15:00 am
946,Sunday,1976-07-11, 02:08:54 pm
947,Tuesday,1976-08-10, 12:43:30 am
